"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Cannabis supply, use and gross domestic product",36100600,,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610060001",1,"CURRENT - a cube available to the public and that is current",Annual,1961-01-01,2018-01-01,3

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
1,Geography,,
2,Indicator,,
3,"Type of use",,

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
1,Canada,[11124],1,,,,
2,"Total supply",,1,,,,
2,"Domestic production",,2,1,,,
2,"Domestic market production",,3,2,,,
2,"Domestic own-use production",,4,2,,,
2,"Illegal purchases from abroad",,5,1,,,
2,"Dealer margin",,6,1,,,
2,"Total use",,7,,,,
2,"Household final consumption expenditures",,8,7,,,
2,"Illegal sales abroad",,9,7,,,
2,"Gross domestic product (GDP)",,10,,,,
2,Inventories,,11,7,,,
3,"Medical use",,1,,,,
3,"Non-medical use",,2,,,,

Symbol Legend
Description,Symbol
"not available for a specific reference period",..
"less than the limit of detection",<LOD
"value rounded to 0 (zero) where there is a meaningful distinction between true zero and the value that was rounded",0s
"data quality: excellent",A
"data quality: very good",B
"data quality: good",C
"data quality: acceptable",D
"use with caution",E
"too unreliable to be published.",F
"not applicable",...
preliminary,p
revised,r
"suppressed to meet the confidentiality requirements of the Statistics Act",x
terminated,t

"Survey Code","Survey Name"
5263,"Crowdsourcing - Cannabis"

"Subject Code","Subject Name"
36,"Economic accounts"

"Note ID",Note
1,"Statistics Canada, ""A cannabis economic account - A framework"", Latest Developments in the Canadian Economic Accounts (13-605-X), 2017 (https://www150.statcan.gc.ca/n1/pub/13-605-x/2017001/article/54881-eng.htm)"

"Correction ID","Correction Date","Correction Note"
1076,2018-10-16,"<p>Estimates for total supply and total use by both types of use (medical use and non-medical use) were corrected from 1961 to 2017 on October 17, 2018 to properly add up subcomponents.<br></p>"

